Name,Company Name,Sector
KMX,The Carlyle Group LP,Financials
KORS,Michael Kors Holdings Limited,Consumer Discretionary
KO,The Coca-Cola Company,Consumer Staples
KR,Kroger Company (The),Consumer Staples
KSS,Kohl's Corporation,Consumer Discretionary
KSU,Kansas City Southern,Transportation
K,Kellogg Company,Consumer Staples
LB,"L Brands, Inc.",Consumer Discretionary
LEG,"Leggett & Platt, Incorporated",Consumer Discretionary
LEN,Lennar Corporation,Consumer Discretionary
LH,LabCorp,Health Care
LKQ,LKQ Corporation,Consumer Discretionary
LLL,"L-3 Communications Holdings, Inc.",Industrials
LLY,Eli Lilly and Company,Health Care
LMT,Lockheed Martin Corporation,Industrials
LNC,Lincoln National Corporation,Financials
LNT,Alliant Energy Corporation,Utilities
LOW,"Lowe's Companies, Inc.",Consumer Discretionary
LRCX,Lam Research Corporation,Technology
LUK,"TheStreet, Inc.",Media
LUV,Southwest Airlines Co.,Consumer Discretionary
LYB,LyondellBasell Industries N.V.,Materials
L,Loews Corporation,Financials
MAA,"Mid-America Apartment Communities, Inc.",Real Estate
MAC,"Macy's, Inc.",Consumer Discretionary
MAR,"Marriott International, Inc.",Consumer Discretionary
MAS,Masco Corporation,Industrials
MAT,"Mattel, Inc.",Consumer Discretionary
MA,Mastercard Incorporated,Financials
MCD,McDonald's Corporation,Consumer Discretionary
MCHP,Microchip Technology Incorporated,Technology
MCK,McKesson Corporation,Health Care
MCO,Moody's Corporation,Financials
MDLZ,"Mondelēz International, Inc.",Consumer Staples
MDT,Medtronic plc,Health Care
MET,"MetLife, Inc.",Financials
MGM,MGM Resorts International,Consumer Discretionary
MHK,"Mohawk Industries, Inc.",Consumer Discretionary
MKC,"McCormick & Company, Incorporated",Consumer Staples
MLM,"Martin Marietta Materials, Inc.",Materials
MMC,"Marsh & McLennan Companies, Inc.",Financials
MMM,3M Company,Industrials
MNST,Monster Beverage Corporation,Consumer Staples
MON,Monsanto Company,Materials
MOS,The Mosaic Company,Materials
MO,"Altria Group, Inc.",Consumer Staples
MPC,Marathon Petroleum Corporation,Energy
MRK,"Merck & Co., Inc.",Health Care
MRO,Marathon Oil Corporation,Energy
MSFT,Microsoft Corporation,Technology
MSI,"Motorola Solutions, Inc.",Technology
MS,Morgan Stanley,Financials
MTB,M&T Bank Corporation,Financials
MTD,"Mettler-Toledo International, Inc.",Industrials
MU,"Micron Technology, Inc.",Technology
MYL,Mylan N.V.,Health Care
M,"Macy's, Inc.",Consumer Discretionary
NAVI,Navient Corporation,Financials
NBL,Noble Energy Inc.,Energy
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Discretionary
NDAQ,"Nasdaq, Inc.",Financials
NEE,"NextEra Energy, Inc.",Utilities
NEM,Newmont Mining Corporation,Materials
NFLX,"Netflix, Inc.",Consumer Discretionary
NFX,Newfield Exploration Company,Energy
NI,National Instruments Corporation,Technology
NKE,"Nike, Inc.",Consumer Discretionary
NLSN,Nielsen Holdings plc,Industrials
NOC,Northrop Grumman Corporation,Industrials
NOV,NOV Inc.,Energy
NRG,"NRG Energy, Inc.",Utilities
NSC,Norfolk Southern Corporation,Transportation
NTAP,"NetApp, Inc.",Technology
NTRS,Northern Trust Corporation,Financials
NUE,Nucor Corporation,Materials
NVDA,NVIDIA Corporation,Technology
NWL,Newell Brands Inc.,Consumer Discretionary
NWSA,News Corporation (Class A),Consumer Discretionary
NWS,News Corporation (Class B),Consumer Discretionary
OKE,"Oneok, Inc.",Energy
OMC,Omnicom Group Inc.,Communication Services
ORCL,Oracle Corporation,Technology
ORLY,"O'Reilly Automotive, Inc.",Consumer Discretionary
OXY,Occidental Petroleum Corporation,Energy
O,Realty Income Corporation,Real Estate
PAYX,"Paychex, Inc.",Technology
PBCT,"People's United Financial, Inc.",Financials
PCAR,PACCAR Inc.,Industrials
PCG,PG&E Corporation,Utilities
PCLN,The Priceline Group Inc.,Consumer Discretionary
PDCO,"Patterson Companies, Inc.",Health Care
PEG,Public Service Enterprise Group Incorporated,Utilities
PEP,"PepsiCo, Inc.",Consumer Staples
PFE,Pfizer Inc.,Health Care
PFG,Principal Financial Group Inc.,Financials
PGR,The Progressive Corporation,Financials
PG,Procter & Gamble Company (The),Consumer Staples
PHM,"PulteGroup, Inc.",Consumer Discretionary
PH,Parker-Hannifin Corporation,Industrials
PKG,Packaging Corporation of America,Materials
PKI,"PerkinElmer, Inc.",Health Care
PLD,"Prologis, Inc.",Real Estate
PM,Philip Morris International Inc.,Consumer Staples
PNC,"PNC Financial Services Group, Inc.",Financials
PNR,Pentair plc,Industrials
PNW,Pinnacle West Capital Corporation,Utilities
PPG,"PPG Industries, Inc.",Materials
PPL,PPL Corporation,Utilities
PRGO,Perrigo Company plc,Health Care
PRU,"Prudential Financial, Inc.",Financials
PSA,Public Storage,Real Estate
PSX,Phillips 66,Energy
PVH,PVH Corp.,Consumer Discretionary
PWR,"PowerShares QQQ Trust, Series 1",Technology
PXD,Pioneer Natural Resources Company,Energy
PX,"Praxair, Inc.",Materials
PYPL,"PayPal Holdings, Inc.",Technology
QCOM,Qualcomm Incorporated,Technology
QRVO,"Qorvo, Inc.",Technology
RCL,Royal Caribbean Cruises Ltd.,Consumer Discretionary
REGN,"Regeneron Pharmaceuticals, Inc.",Health Care
REG,Regency Centers Corporation,Real Estate
RE,"Everest Re Group, Ltd.",Financials
RF,Regions Financial Corporation,Financials
RHI,Robert Half International Inc.,Financials
RHT,"Red Hat, Inc.",Technology
RJF,"Raymond James Financial, Inc.",Financials
RL,Ralph Lauren Corporation,Consumer Discretionary
RMD,ResMed Inc.,Health Care
ROK,"Rockwell Automation, Inc.",Industrials
ROP,"Roper Technologies, Inc.",Industrials
ROST,"Ross Stores, Inc.",Consumer Discretionary
RRC,Range Resources Corporation,Energy
RSG,"Republic Services, Inc.",Industrials
RTN,Raytheon Company,Industrials
SBAC,SBA Communications Corporation,Real Estate
SBUX,Starbucks Corporation,Consumer Discretionary
SCG,SCANA Corporation,Utilities
SCHW,The Charles Schwab Corporation,Financials
SEE,Sealed Air Corporation,Industrials
SHW,Sherwin-Williams Company (The),Materials
SIG,SIGA Technologies Inc.,Health Care
SJM,The J.M. Smucker Company,Consumer Staples
SLB,Schlumberger Limited,Energy
SLG,SL Green Realty Corp.,Real Estate
SNA,Snap-on Incorporated,Industrials
SNI,Syniverse Technologies LLC,Technology
SNPS,"Synopsys, Inc.",Technology
SO,The Southern Company,Utilities
SPGI,S&P Global Inc.,Financials
SPG,"Simon Property Group, Inc.",Real Estate
SRCL,"Stericycle, Inc.",Industrials
SRE,Sempra Energy,Utilities
STI,"SunTrust Banks, Inc.",Financials
STT,State Street Corporation,Financials
STX,Seagate Technology plc,Technology
STZ,"Constellation Brands, Inc.",Consumer Staples
SWKS,"Skyworks Solutions, Inc.",Technology
SWK,"Stanley Black & Decker, Inc.",Industrials
SYF,Synchrony Financial,Financials
SYK,Stryker Corporation,Health Care
SYMC,Symantec Corporation,Technology
SYY,Sysco Corporation,Consumer Staples
TAP,Molson Coors Brewing Company,Consumer Staples
TDG,Transdigm Group Incorporated,Industrials
TEL,TE Connectivity Ltd.,Industrials
TGT,Target Corporation,Consumer Discretionary
TIF,Tiffany & Co.,Consumer Discretionary
TJX,"The TJX Companies, Inc.",Consumer Discretionary
TMK,Torchmark Corporation,Financials
TMO,"T-Mobile US, Inc.",Telecommunication Services
TPR,"Tapestry, Inc.",Consumer Discretionary
TRIP,"TripAdvisor, Inc.",Consumer Discretionary
TROW,"T. Rowe Price Group, Inc.",Financials
TRV,"The Travelers Companies, Inc.",Financials
TSCO,Tractor Supply Company,Consumer Discretionary
TSN,"Tyson Foods, Inc.",Consumer Staples
TSS,"Total System Services, Inc.",Technology
TWX,Time Warner Inc.,Consumer Discretionary
TXN,Texas Instruments Incorporated,Technology
TXT,Textron Inc.,Industrials
T,AT&T Inc.,Telecommunication Services
UAA,"Under Armour, Inc.",Consumer Discretionary
UAL,"United Continental Holdings, Inc.",Consumer Discretionary
UA,"Under Armour, Inc.",Consumer Discretionary
UDR,"UDR, Inc.",Real Estate
UHS,"Universal Health Services, Inc.",Health Care
ULTA,"Ulta Beauty, Inc.",Consumer Discretionary
UNH,UnitedHealth Group Incorporated,Health Care
UNM,Unum Group,Financials
UNP,Union Pacific Corporation,Transportation
UPS,"United Parcel Service, Inc.",Industrials
URI,"United Rentals, Inc.",Industrials
USB,U.S. Bancorp,Financials
UTX,United Technologies Corporation,Industrials
VAR,"Varian Medical Systems, Inc.",Health Care
VFC,VF Corporation,Consumer Discretionary
VIAB,Viacom Inc.,Consumer Discretionary
VLO,Valero Energy Corporation,Energy
VMC,Vulcan Materials Company,Materials
VNO,Vornado Realty Trust,Real Estate
VRSK,"Verisk Analytics, Inc.",Technology
VRSN,"VeriSign, Inc.",Technology
VRTX,Vertex Pharmaceuticals Incorporated,Health Care
VTR,"Ventas, Inc.",Real Estate
VZ,Verizon Communications Inc.,Telecommunication Services
V,Visa Inc.,Technology
WAT,Waters Corporation,Health Care
WBA,"Walgreens Boots Alliance, Inc.",Consumer Staples
WDC,Western Digital Corporation,Technology
WEC,"WEC Energy Group, Inc.",Utilities
WFC,Wells Fargo & Company,Financials
WHR,Whirlpool Corporation,Consumer Discretionary
WLTW,Willis Towers Watson Public Limited Company,Financials
WMB,"The Williams Companies, Inc.",Energy
WMT,Walmart Inc.,Consumer Staples
WM,"Waste Management, Inc.",Industrials
WRK,WestRock Company,Industrials
WU,The Western Union Company,Financials
WYNN,"Wynn Resorts, Limited",Consumer Discretionary
WYN,Wyndham Worldwide Corporation,Consumer Discretionary
WY,Weyerhaeuser Company,Materials
XEC,Cimarex Energy Company,Energy
XEL,Xcel Energy Inc.,Utilities
XLNX,"Xilinx, Inc.",Technology
XL,XL Capital Corporation,Financials
XOM,Exxon Mobil Corporation,Energy
XRAY,Dentsply Sirona Inc.,Health Care
XRX,Xerox Corporation,Technology
XYL,Xylem Inc.,Industrials
YUM,"Yum! Brands, Inc.",Consumer Discretionary
ZBH,"Zimmer Biomet Holdings, Inc.",Health Care
ZION,"Zions Bancorporation, N.A.",Financials
ZTS,Zoetis Inc.,Health Care
